hp,Synchronous Speed (RPM),Poles,Nominal Efficiency ,Eff Type,NEMA Table,Motor Type,Hz,Voltage Limit,Catalog,,,,
20,3600,2,91,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
20,900,8,91,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
20,3600,2,91,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
20,1000,6,91.2,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
20,1000,6,91.2,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
20,1200,6,91.7,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
20,3000,2,91.9,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
20,3000,2,91.9,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
20,1500,4,92.1,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
20,1500,4,92.1,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
20,1200,6,92.4,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
20,1800,4,93,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
20,1800,4,93,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
25,900,8,89.5,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
25,900,8,90.2,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
25,900,8,90.2,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
25,3600,2,91,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
25,3600,2,91,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
25,900,8,91,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
25,1800,4,91.7,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
25,1200,6,91.7,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
25,1200,6,91.7,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
25,3600,2,91.7,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
25,3600,2,91.7,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
25,1000,6,91.8,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
25,1000,6,91.8,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
25,1800,4,92.4,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
25,3000,2,92.4,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
25,3000,2,92.4,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
25,1500,4,92.6,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
25,1500,4,92.6,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
25,1200,6,93,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
25,1200,6,93,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
25,1800,4,93.6,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
25,1800,4,93.6,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
30,3600,2,91,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
30,900,8,91,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
30,3600,2,91,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
30,900,8,91,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
30,1200,6,91.7,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
30,3600,2,91.7,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
30,900,8,91.7,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
30,3600,2,91.7,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
30,900,8,91.7,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
30,1000,6,92.2,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
30,1000,6,92.2,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
30,1800,4,92.4,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
30,1200,6,92.4,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
30,1800,4,92.4,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
30,3000,2,92.8,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
30,3000,2,92.8,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
30,1200,6,93,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
30,1500,4,93,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
30,1500,4,93,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
30,1200,6,93.6,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
30,1800,4,93.6,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
30,1800,4,94.1,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
40,900,8,91,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
40,900,8,91,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
40,3600,2,91.7,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
40,3600,2,91.7,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
40,900,8,91.7,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
40,900,8,91.7,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
40,3600,2,92.4,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
40,3600,2,92.4,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
40,1000,6,92.9,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
40,1000,6,92.9,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
40,1800,4,93,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
40,1200,6,93,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
40,1800,4,93,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
40,1200,6,93,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
40,3000,2,93.3,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
40,3000,2,93.3,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
40,1500,4,93.5,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
40,1500,4,93.5,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
40,1800,4,94.1,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
40,1200,6,94.1,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
40,1800,4,94.1,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
40,1200,6,94.1,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
50,900,8,91.7,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
50,900,8,91.7,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
50,3600,2,92.4,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
50,3600,2,92.4,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
50,900,8,92.4,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
50,900,8,92.4,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
50,1800,4,93,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
50,1200,6,93,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
50,1800,4,93,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
50,1200,6,93,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
50,3600,2,93,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
50,3600,2,93,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
50,1000,6,93.4,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
50,1000,6,93.4,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
50,3000,2,93.7,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
50,3000,2,93.7,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
50,1500,4,93.9,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
50,1500,4,93.9,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
50,1200,6,94.1,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
50,1200,6,94.1,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
50,1800,4,94.5,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
50,1800,4,94.5,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
60,900,8,91.7,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
60,900,8,92.4,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
60,900,8,92.4,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
60,3600,2,93,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
60,3600,2,93,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
60,900,8,93,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
60,1800,4,93.6,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
60,1200,6,93.6,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
60,1800,4,93.6,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
60,1200,6,93.6,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
60,3600,2,93.6,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
60,3600,2,93.6,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
60,1000,6,93.7,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
60,1000,6,93.7,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
60,3000,2,94,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
60,3000,2,94,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
60,1500,4,94.2,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
60,1500,4,94.2,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
60,1200,6,94.5,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
60,1200,6,94.5,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
60,1800,4,95,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
60,1800,4,95,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
75,3600,2,93,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
75,3600,2,93,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
75,900,8,93,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
75,1200,6,93.6,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
75,900,8,93.6,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
75,1200,6,93.6,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
75,3600,2,93.6,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
75,3600,2,93.6,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
75,900,8,93.6,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
75,1800,4,94.1,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
75,1800,4,94.1,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
75,900,8,94.1,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
75,1000,6,94.1,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
75,1000,6,94.1,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
75,3000,2,94.3,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
75,3000,2,94.3,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
75,1200,6,94.5,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
75,1200,6,94.5,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
75,1500,4,94.6,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
75,1500,4,94.6,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
75,1800,4,95,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
75,1800,4,95.4,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
100,3600,2,93,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
100,900,8,93,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
100,900,8,93.6,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
100,3600,2,93.6,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
100,3600,2,93.6,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
100,900,8,93.6,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
100,1800,4,94.1,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
100,1200,6,94.1,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
100,1200,6,94.1,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
100,900,8,94.1,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
100,3600,2,94.1,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
100,1800,4,94.5,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
100,1000,6,94.6,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
100,1000,6,94.6,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
100,3000,2,94.7,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
100,3000,2,94.7,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
100,1200,6,95,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
100,1200,6,95,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
100,1500,4,95,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
100,1500,4,95,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
100,1800,4,95.4,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
100,1800,4,95.4,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
125,3600,2,93.6,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
125,900,8,93.6,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
125,900,8,93.6,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
125,1200,6,94.1,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
125,1200,6,94.1,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
125,3600,2,94.1,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
125,900,8,94.1,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
125,900,8,94.1,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
125,1800,4,94.5,Energy Efficient,Table 12-11,ODP,60,600,NEMA MG - 1-2018,,,,
125,3600,2,94.5,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
125,1800,4,94.5,Energy Efficient,Table 12-11,TEFC,60,600,NEMA MG - 1-2018,,,,
125,1000,6,94.9,Premium Efficiency,Table 12-14,TEFC,50,600,NEMA MG - 1-2018,,,,
125,1000,6,94.9,Premium Efficiency,Table 12-14,ODP,50,600,NEMA MG - 1-2018,,,,
125,1200,6,95,Premium Efficiency,Table 12-12,ODP,60,600,NEMA MG - 1-2018,,,,
125,3600,2,95,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
125,1200,6,95,Premium Efficiency,Table 12-12,TEFC,60,600,NEMA MG - 1-2018,,,,
